"id","region","category","name","phones","add_phone"
"1","Адмиралтейский","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)3160050",""
"2","Адмиралтейский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (холодная вода)","+7(812)3050909",""
"3","Адмиралтейский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (горячая вода)","+7(812)3151313",""
"4","Адмиралтейский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"5","Адмиралтейский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз»","+7(812)6100404",""
"6","Адмиралтейский","Аварийно-диспетчерские службы","Информационный центр ГУП «ТЭК СПб»","+7(812)6019393",""
"7","Адмиралтейский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"8","Адмиралтейский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"9","Адмиралтейский","Правоохранительные органы","Телефон справочной ГУ МВД","+7(812)5732676",""
"10","Адмиралтейский","Правоохранительные органы","Дежурная часть УМВД Адмиралтейского района","+7(812)5730120",""
"11","Адмиралтейский","Правоохранительные органы","Дежурная часть ГИБДД","+7(812)2349021",""
"12","Адмиралтейский","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"13","Адмиралтейский","Судебные органы","Прокуратура Адмиралтейского района","+7(812)3101873",""
"14","Адмиралтейский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"15","Адмиралтейский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"16","Адмиралтейский","Здравоохранение","Телефон доверия для взрослых, детей и подростков","+7(812)4767104",""
"17","Адмиралтейский","Здравоохранение","Наркологический телефон доверия","+7(812)7144210",""
"18","Адмиралтейский","Образование","Горячая линия Комитета по образованию","+7(812)5762019",""
"19","Адмиралтейский","Социальная защита населения","Информационно-справочная телефонная служба социальной защиты населения ","+7(812)3344144",""
"20","Адмиралтейский","Социальная защита населения","Отдел социальной защиты населения Адмиралтейского района","+7(812)5761901",""
"21","Адмиралтейский","Социальная защита населения","Горячая линия Фонда пенсионного и социального страхования","+7(800)1000001",""
"22","Адмиралтейский","Права потребителя","Территориальный отдел управления Роспотребнадзора в Адмиралтейском, Василеостровском, Центральном районах","+7(812)3166866",""
"23","Адмиралтейский","Права потребителя","Консультационный центр по защите прав потребителей","+7(812)5716200",""
"24","Василеостровский","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)3236307",""
"25","Василеостровский","Аварийно-диспетчерские службы","Информационный центр АО «Теплосеть» (город)","+7(812)6884646",""
"26","Василеостровский","Аварийно-диспетчерские службы","Информационный центр АО «Теплосеть» (Василеостровский район)","+7(812)9018301",""
"27","Василеостровский","Аварийно-диспетчерские службы","Островной район «Кабельная сеть»","+7(812)3222244,+7(800)2200220",""
"28","Василеостровский","Аварийно-диспетчерские службы","Жилищное агентство Василеостровского района","+7(812)3232038",""
"29","Василеостровский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"30","Василеостровский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз»","+7(812)6100404",""
"31","Василеостровский","Аварийно-диспетчерские службы","Информационный центр ГУП «ТЭК СПб» (кол. центр)","+7(812)6019393",""
"32","Василеостровский","Аварийно-диспетчерские службы","Информационный центр ГУП «ТЭК СПб» (диспетчер ГУП «ТЭК СПб»)","+7(812)4948616",""
"33","Василеостровский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"34","Василеостровский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"35","Василеостровский","Правоохранительные органы","Справочная служба ГУ МВД","+7(812)5732676",""
"36","Василеостровский","Правоохранительные органы","Дежурная часть УМВД России по Василеостровскому району (30-й отдел полиции)","+7(812)5730414",""
"37","Василеостровский","Правоохранительные органы","Дежурная часть УМВД России по Василеостровскому району (37-й отдел полиции)","+7(812)5730529",""
"38","Василеостровский","Правоохранительные органы","Дежурная часть ГИБДД","+7(812)5730508",""
"39","Василеостровский","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"40","Василеостровский","Судебные органы","Прокуратура Василеостровского района","+7(812)3233356",""
"41","Василеостровский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"42","Василеостровский","Здравоохранение","Справка о наличии лекарств в городе","003","{2}"
"43","Василеостровский","Здравоохранение","Справочно-информационная служба «Здоровье города» (многоканальный)","+7(812)2461111",""
"44","Василеостровский","Здравоохранение","Управление по организации работы фармацевтических учреждений и предприятий Комитета по здравоохранению","+7(812)2466986",""
"45","Василеостровский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"46","Василеостровский","Здравоохранение","Телефон претензий по работе городской скорой помощи","+7(812)5714504",""
"47","Василеостровский","Здравоохранение","Вызов врача на дом, запись на приём к врачу, запись на вакцинацию","122",""
"48","Василеостровский","Образование","Горячая линия Комитета по образованию","+7(812)5762019",""
"49","Василеостровский","Социальная защита населения","Информационно-справочная телефонная служба социальной защиты населения ","+7(812)3344144",""
"50","Василеостровский","Социальная защита населения","Отдел социальной защиты населения Василеостровского района","+7(812)5769387",""
"51","Василеостровский","Права потребителя","Территориальный отдел управления Роспотребнадзора в Адмиралтейском, Василеостровском, Центральном районах","+7(812)3166866",""
"52","Выборгский","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)2953146",""
"53","Выборгский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (холодная вода)","+7(812)3050909",""
"54","Выборгский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (горячая вода)","+7(812)3151313",""
"55","Выборгский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"56","Выборгский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз» (со стационарного телефона)","04",""
"57","Выборгский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз» (с мобильного телефона)","104",""
"58","Выборгский","Аварийно-диспетчерские службы","Информационный центр ГУП «ТЭК СПб»","+7(812)6019393",""
"59","Выборгский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"60","Выборгский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"61","Выборгский","Правоохранительные органы","Телефон справочной ГУ МВД","+7(812)5732676",""
"62","Выборгский","Правоохранительные органы","Дежурная часть УМВД России по Выборгскому району","+7(812)5420202",""
"63","Выборгский","Правоохранительные органы","Дежурная часть ГИБДД по Выборгскому району","+7(812)5731277",""
"64","Выборгский","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"65","Выборгский","Судебные органы","Выборгский районный суд Санкт-Петербурга","+7(812)2474848",""
"66","Выборгский","Судебные органы","Прокуратура Выборгского района","+7(812)2945626",""
"67","Выборгский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"68","Выборгский","Здравоохранение","Горячая линия","+7(812)3463570",""
"69","Выборгский","Здравоохранение","Справочная служба о наличии лекарств в аптеках города","+7(812)2461111",""
"70","Выборгский","Здравоохранение","Дежурная аптека","+7(812)3145401",""
"71","Выборгский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"72","Выборгский","Здравоохранение","Телефон претензий по работе городской скорой помощи","+7(812)5714504",""
"73","Выборгский","Образование","Горячая линия Комитета по образованию","+7(812)2465548",""
"74","Выборгский","Образование","Отдел образования Выборгского района","+7(812)5765293",""
"75","Выборгский","Социальная защита населения","Информационно-справочная телефонная служба социальной защиты населения СПб ГКУ «Городской информационно-расчетный центр»","+7(812)3344144",""
"76","Выборгский","Социальная защита населения","Отдел социальной защиты населения Выборгского района","+7(812)5906300",""
"77","Выборгский","Социальная защита населения","Отделение Фонда пенсионного и социального страхования РФ по Санкт-Петербургу и Ленинградской области","+7(800)1000001",""
"78","Выборгский","Права потребителя","Восточный территориальный отдел управления Федеральной службы по надзору в сфере защиты прав потребителей и благополучия по городу Санкт-Петербургу","+7(812)2937666",""
"79","Выборгский","Права потребителя","Горячая линия по защите прав потребителей","+7(812)2335545",""
"80","Калининский","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)5769901",""
"81","Калининский","Аварийно-диспетчерские службы","Повреждение водопроводной уличной сети (холодная вода)","+7(812)3050909",""
"82","Калининский","Аварийно-диспетчерские службы","Повреждение водопроводной уличной сети (горячая вода)","+7(812)3151313",""
"83","Калининский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"84","Калининский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз» (со стационарного телефона)","04",""
"85","Калининский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз» (с мобильного телефона)","104",""
"86","Калининский","Аварийно-диспетчерские службы","Информационный центр ГУП «ТЭК СПб»","+7(812)6019393",""
"87","Калининский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"88","Калининский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"89","Калининский","Правоохранительные органы","Телефон справочной ГУ МВД по СПб и ЛО","+7(812)5732676",""
"90","Калининский","Правоохранительные органы","Дежурная часть УМВД по Калининскому району","+7(812)5730660,+7(812)5400202,+7(812)5730752",""
"91","Калининский","Правоохранительные органы","Дежурная часть ГИБДД","+7(812)5965057",""
"92","Калининский","Правоохранительные органы","Военный комиссариат Калининского района Санкт-Петербурга","+7(812)5423204",""
"93","Калининский","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"94","Калининский","Судебные органы","Калининский районный суд города Санкт-Петербурга","+7(812)5427007",""
"95","Калининский","Судебные органы","Прокуратура Калининского района","+7(812)2945103",""
"96","Калининский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"97","Калининский","Здравоохранение","Горячая линия филиала Санкт-Петербургского регионального отделения Фонда социального страхования","+7(812)6778717",""
"98","Калининский","Здравоохранение","Справка о наличии лекарств в городе","+7(812)2461111",""
"99","Калининский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"100","Калининский","Здравоохранение","Телефон претензий по работе городской скорой помощи","+7(812)5714504",""
"101","Калининский","Здравоохранение","Городская справочная служба «Здоровье города» (многоканальный) (информация об адресах, телефонах лечебно-профилактических медицинских учреждений города Санкт-Петербурга и о медицинских услугах, предоставляемых этими учреждениями)","+7(812)6355563",""
"102","Калининский","Здравоохранение","Волонтёрский штаб по поддержке населения в ситуации распространения новой коронавирусной инфекции в Калининском районе Санкт-Петербурга","+7(931)3910137,+7(921)9591334",""
"103","Калининский","Образование","Горячая линия Комитета по образованию","+7(812)5762019",""
"104","Калининский","Социальная защита населения","Информационно-справочная телефонная служба социальной защиты населения","+7(812)3344144",""
"105","Калининский","Социальная защита населения","Отдел социальной защиты населения администрации Калининского района","+7(812)4174704",""
"106","Калининский","Социальная защита населения","Клиентская служба Социального фонда России в Калининском районе Санкт-Петербурга","+7(800)1000001",""
"107","Калининский","Права потребителя","Работа по обращениям потребителей Центра контроля качества товаров (продукции), работ и услуг, телефоны горячей линии","+7(812)4988501,+7(812)2335545","{2,""""}"
"108","Калининский","Права потребителя","Восточный территориальный отдел управления Роспотребнадзора по городу Санкт-Петербургу","+7(812)2937666",""
"109","Кировский","Аварийно-диспетчерские службы","Дежурная служба администрации","+7(812)2520021",""
"110","Кировский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"111","Кировский","Аварийно-диспетчерские службы","Повреждения тепловой уличной сети ГУП «ТЭК СПб»","+7(812)4948679",""
"112","Кировский","Аварийно-диспетчерские службы","Горячая линия АО «Теплосеть СПб»","+7(812)6884646",""
"113","Кировский","Аварийно-диспетчерские службы","Информационный центр ГУП «ТЭК СПб»","+7(812)6019393",""
"114","Кировский","Аварийно-диспетчерские службы","По вопросам наружного освещения СПб ГБУ «Ленсвет»","+7(812)3129594",""
"115","Кировский","Аварийно-диспетчерские службы","Горячая линия по работе общественного транспорта","+7(812)5765555",""
"116","Кировский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"117","Кировский","Аварийно-диспетчерские службы","Горячая линия СПб ГКУ «Жилищное агентство Кировского района СПб»","+7(812)2522564",""
"118","Кировский","Правоохранительные органы","Дежурная часть ГУ МВД","+7(812)5732195",""
"119","Кировский","Правоохранительные органы","Телефон доверия ГУ МВД","+7(812)5732181",""
"120","Кировский","Правоохранительные органы","Дежурная часть УМВД России по Кировскому району","+7(812)2520202",""
"121","Кировский","Правоохранительные органы","Дежурная часть ГИБДД","+7(812)2349021",""
"122","Кировский","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"123","Кировский","Судебные органы","Кировский районный суд","+7(812)4156401",""
"124","Кировский","Судебные органы","Прокуратура Кировского района","+7(812)3080810,+7(812)3009188",""
"125","Кировский","Здравоохранение","Единая информационно-справочная служба","+7(812)2465122",""
"126","Кировский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"127","Кировский","Здравоохранение","Справочная служба о наличии лекарств в городе","+7(812)2461111",""
"128","Кировский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"129","Кировский","Здравоохранение","Телефон претензий по работе городской скорой помощи","+7(812)5714504",""
"130","Кировский","Образование","Горячая линия Комитета по образованию","+7(812)5762019",""
"131","Кировский","Социальная защита населения","Информационно-справочная телефонная служба социальной защиты населения","+7(812)3344144",""
"132","Кировский","Социальная защита населения","Отдел социальной защиты населения Кировского района","+7(812)5769461",""
"133","Кировский","Социальная защита населения","Горячая линия Социального фонда","+7(800)1000001",""
"134","Кировский","Права потребителя","Юго-западный территориальный отдел управления Роспотребнадзора по городу Санкт-Петербургу","+7(812)7861230",""
"135","Кировский","Права потребителя","Отдел надзора за питанием населения управления Роспотребнадзора по городу Санкт-Петербургу","+7(812)7640239",""
"136","Колпинский","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)5769600",""
"137","Колпинский","Аварийно-диспетчерские службы","Горячая линия ГУП «ТЭК СПб»","+7(812)6019388",""
"138","Колпинский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"139","Колпинский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз»","+7(812)4617093",""
"140","Колпинский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз» (с мобильного телефона)","104",""
"141","Колпинский","Аварийно-диспетчерские службы","Диспетчерский центр ГУП «Ленсвет»","+7(812)3129594",""
"142","Колпинский","Аварийно-диспетчерские службы","Информационный центр ГУП «ТЭК СПб»","+7(812)6019393",""
"143","Колпинский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"144","Колпинский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"145","Колпинский","Правоохранительные органы","Телефон справочной ГУ МВД","+7(812)5732676",""
"146","Колпинский","Правоохранительные органы","Дежурная часть ОМВД России по Колпинскому району","+7(812)4610202,+7(812)5732420",""
"147","Колпинский","Правоохранительные органы","Телефон доверия (горячая линия)","+7(812)5732181",""
"148","Колпинский","Правоохранительные органы","Информационно-справочный телефон УГИБДД по Санкт-Петербургу и Ленинградской области","+7(812)2349021",""
"149","Колпинский","Судебные органы","Прокуратура Колпинского района","+7(812)4610049,+7(812)4618430",""
"150","Колпинский","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"151","Колпинский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"152","Колпинский","Здравоохранение","Горячая линия Санкт-Петербургского регионального отделения Фонда социального страхования РФ","+7(812)6778717",""
"153","Колпинский","Здравоохранение","Справка о наличии лекарств в городе","+7(812)2461111",""
"154","Колпинский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"155","Колпинский","Здравоохранение","Горячая линия Комитета по здравоохранению Ленинградской области","+7(812)6796004",""
"156","Колпинский","Образование","Горячая линия Комитета по образованию","+7(812)5762019",""
"157","Колпинский","Образование","Отдел образования Колпинского района","+7(812)5739265",""
"158","Колпинский","Социальная защита населения","Отдел социальной защиты населения Колпинского района","+7(812)5769680",""
"159","Колпинский","Социальная защита населения","Центр телефонного обслуживания и предварительная запись МФЦ","+7(812)5739000",""
"160","Колпинский","Социальная защита населения","Пенсионный фонд","+7(812)6000478",""
"161","Колпинский","Права потребителя","Юго-западный территориальный отдел управления Роспотребнадзора по городу Санкт-Петербургу","+7(812)7277220",""
"162","Колпинский","Права потребителя","Горячая линия по вопросам защиты прав потребителей","+7(812)2335545",""
"163","Красногвардейский","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)2274364",""
"164","Красногвардейский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (холодная вода)","+7(812)3050909",""
"165","Красногвардейский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (горячая вода)","+7(812)3151313",""
"166","Красногвардейский","Аварийно-диспетчерские службы","Повреждение освещения на уличных сетях","+7(812)3129594",""
"167","Красногвардейский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"168","Красногвардейский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз»","+7(812)6100404",""
"169","Красногвардейский","Аварийно-диспетчерские службы","Информационный центр ГУП «ТЭК СПб»","+7(812)6019393",""
"170","Красногвардейский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"171","Красногвардейский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"172","Красногвардейский","Аварийно-диспетчерские службы","Круглосуточная горячая линия СПб ГКУ «Жилищное агентство Красногвардейского района Санкт-Петербурга»","+7(812)2415996",""
"173","Красногвардейский","Правоохранительные органы","Телефон справочной ГУ МВД","+7(812)5732181",""
"174","Красногвардейский","Правоохранительные органы","Дежурная часть УМВД России по Красногвардейскому району","+7(812)5731530,+7(812)2240202",""
"175","Красногвардейский","Правоохранительные органы","Дежурная часть ГИБДД","+7(812)2349021",""
"176","Красногвардейский","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"177","Красногвардейский","Судебные органы","Прокуратура Красногвардейского района","+7(812)4066979",""
"178","Красногвардейский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"179","Красногвардейский","Здравоохранение","Справка о наличии лекарств в городе","+7(812)2461111",""
"180","Красногвардейский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"181","Красногвардейский","Здравоохранение","Телефон претензий по работе городской службы скорой помощи","+7(812)5714504",""
"182","Красногвардейский","Образование","Горячая линия Комитета по образованию","+7(812)2465548",""
"183","Красногвардейский","Социальная защита населения","Информационно-справочная  телефонная служба Комитета по социальной политике СПб","+7(812)3344144",""
"184","Красногвардейский","Социальная защита населения","Горячая линия отделения Пенсионного фонда РФ по СПб и ЛО","+7(800)1000001",""
"185","Красногвардейский","Права потребителя","Восточный территориальный отдел управления Роспотребнадзора по Санкт-Петербургу (Выборгский, Калининский, Красногвардейский, Невский районы Санкт-Петербурга)","+7(812)2937666",""
"186","Красногвардейский","Права потребителя","Управление Федеральной службы по надзору в сфере защиты прав потребителей и благополучия человека","+7(800)5554943",""
"187","Красносельский","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)7368602",""
"188","Красносельский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (холодная вода)","+7(812)3050909",""
"189","Красносельский","Аварийно-диспетчерские службы","АО «Теплосеть СПб»","+7(812)6884646",""
"190","Красносельский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"191","Красносельский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз»","+7(812)6100404,04",""
"192","Красносельский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз» (с мобильного телефона)","104",""
"193","Красносельский","Аварийно-диспетчерские службы","Информационный центр ГУП «ТЭК СПб»","+7(812)6019393",""
"194","Красносельский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"195","Красносельский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"196","Красносельский","Правоохранительные органы","Телефон справочной ГУ МВД","+7(812)5732676",""
"197","Красносельский","Правоохранительные органы","Дежурная часть УМВД России по Красносельскому району","+7(812)5735360",""
"198","Красносельский","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"199","Красносельский","Судебные органы","Красносельский суд","+7(812)7411466,+7(812)7411604",""
"200","Красносельский","Судебные органы","Прокуратура Красносельского района","+7(812)3659703",""
"201","Красносельский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"202","Красносельский","Здравоохранение","Горячая линия фонда соц. страхования","+7(812)6778717",""
"203","Красносельский","Здравоохранение","Справка о наличии лекарств в городе","+7(812)6355566",""
"204","Красносельский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"205","Красносельский","Здравоохранение","Телефон претензий по работе городской скорой помощи","+7(812)5714504",""
"206","Красносельский","Образование","Горячая линия Комитета по образованию","+7(812)5762019",""
"207","Красносельский","Социальная защита населения","СПб ГКУ «Городской информационно-расчетный центр»","+7(812)3344144",""
"208","Красносельский","Социальная защита населения","Отдел социальной защиты населения Красносельского района","+7(812)5761316",""
"209","Красносельский","Социальная защита населения","Фонд пенсионного и социального страхования","+7(800)1000001",""
"210","Красносельский","Права потребителя","Западный территориальный отдел управления Роспотребнадзора по городу Санкт-Петербургу (Красносельский район)","+7(812)7861230",""
"211","Красносельский","Права потребителя","Единый консультационный центр управления Роспотребнадзора по городу Санкт-Петербургу","+7(800)5554943",""
"212","Кронштадтский","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)3112016",""
"213","Кронштадтский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (холодная вода)","+7(812)3050909",""
"214","Кронштадтский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (горячая вода)","+7(812)3151313",""
"215","Кронштадтский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"216","Кронштадтский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз»","04",""
"217","Кронштадтский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз» (с мобильного телефона)","104",""
"218","Кронштадтский","Аварийно-диспетчерские службы","Информационный центр ГУП «ТЭК СПб»","+7(812)6019393",""
"219","Кронштадтский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"220","Кронштадтский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"221","Кронштадтский","Правоохранительные органы","Телефон справочной ГУ МВД","+7(812)5732676",""
"222","Кронштадтский","Правоохранительные органы","Дежурная часть ОМВД России по Кронштадтскому району","+7(812)3110202",""
"223","Кронштадтский","Правоохранительные органы","Дежурная часть ГИБДД","+7(812)2349021",""
"224","Кронштадтский","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"225","Кронштадтский","Судебные органы","Прокуратура Кронштадтского района","+7(812)3115889",""
"226","Кронштадтский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"227","Кронштадтский","Здравоохранение","Горячая линия","+7(812)6778717",""
"228","Кронштадтский","Здравоохранение","Справка о наличии лекарств в городе","+7(812)6355566",""
"229","Кронштадтский","Здравоохранение","Дежурная аптека","+7(812)3145401",""
"230","Кронштадтский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"231","Кронштадтский","Здравоохранение","Телефон претензий по работе городской скорой помощи","+7(812)5714504",""
"232","Кронштадтский","Образование","Горячая линия Комитета по образованию","+7(812)5762019",""
"233","Кронштадтский","Социальная защита населения","Информационно-справочная телефонная служба социальной защиты населения","+7(812)3344144",""
