"id","region","category","name","phones","add_phone"
"234","Кронштадтский","Социальная защита населения","Отдел социальной защиты населения Кронштадтского района","+7(812)5769080",""
"235","Кронштадтский","Социальная защита населения","Горячая линия отделения Пенсионного фонда","+7(812)2928592",""
"236","Кронштадтский","Права потребителя","Территориальный отдел управления Роспотребнадзора в Петроградском, Приморском, Курортном и Кронштадтском районах","+7(812)2328081",""
"237","Кронштадтский","Права потребителя","Городской отдел защиты прав потребителей","+7(812)5758188,+7(812)5758110",""
"238","Курортный","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)4371002",""
"239","Курортный","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (холодная вода)","+7(812)3050909",""
"240","Курортный","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (горячая вода)","+7(812)3151313",""
"241","Курортный","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"242","Курортный","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз» (с мобильного телефона)","104",""
"243","Курортный","Аварийно-диспетчерские службы","Горячая линия ООО «Петербургтеплоэнерго» (круглосуточно)","+7(812)3345060",""
"244","Курортный","Аварийно-диспетчерские службы","Горячая линия ООО «Петербургтеплоэнерго». Оперативно-режимный участок теплоснабжения по Курортному району","+7(812)4340016",""
"245","Курортный","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"246","Курортный","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"247","Курортный","Правоохранительные органы","Телефон справочной ГУ МВД","+7(812)5732676",""
"248","Курортный","Правоохранительные органы","Телефон доверия для детей и взрослых","+7(812)7084041",""
"249","Курортный","Правоохранительные органы","Дежурная часть ОМВД России по Курортному району","+7(812)5731802",""
"250","Курортный","Правоохранительные органы","Дежурная часть УГИБДД ГУ МВД России по СПб и ЛО","+7(812)2349021",""
"251","Курортный","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"252","Курортный","Судебные органы","Прокуратура Курортного района","+7(812)4371106",""
"253","Курортный","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"254","Курортный","Здравоохранение","Санкт-Петербургский региональный отдел ФСС","+7(812)6778717",""
"255","Курортный","Здравоохранение","Справочная Комитета по здравоохранению о наличии лекарств в городе","+7(812)2461111",""
"256","Курортный","Здравоохранение","Круглосуточная аптека района","+7(812)4341793",""
"257","Курортный","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"258","Курортный","Здравоохранение","Телефон претензий по работе городской скорой помощи","+7(812)5714504",""
"259","Курортный","Образование","Горячая линия Комитета по образованию","+7(812)5762019",""
"260","Курортный","Социальная защита населения","Информационно-справочная служба социальной защиты населения","+7(812)3344144",""
"261","Курортный","Социальная защита населения","Отдел социальной защиты населения Курортного района","+7(812)5768158",""
"262","Курортный","Социальная защита населения","Отделение Фонда пенсионного и социального страхования по СПб и ЛО","+7(800)1000001",""
"263","Курортный","Права потребителя","Горячая линия по защите прав потребителей Санкт-Петербурга","+7(812)7640244",""
"264","Курортный","Права потребителя","Консультационный центр по защите прав потребителей","+7(812)5716200",""
"265","Московский","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)3883655",""
"266","Московский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"267","Московский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз»","04",""
"268","Московский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз» (для мобильных телефонов)","104",""
"269","Московский","Аварийно-диспетчерские службы","Информационный центр ГУП «ТЭК СПб»","+7(812)4948616",""
"270","Московский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"271","Московский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"272","Московский","Правоохранительные органы","Дежурная часть ГУ МВД","+7(812)5732195,+7(812)5732420",""
"273","Московский","Правоохранительные органы","Дежурная часть УМВД России по Московскому району","+7(812)5734650",""
"274","Московский","Правоохранительные органы","Дежурная часть ГИБДД ГУ МВД","+7(812)2342646",""
"275","Московский","Правоохранительные органы","ОГИБДД УМВД России по Московскому району","+7(812)5732388,+7(812)5734871,+7(812)5734875",""
"276","Московский","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"277","Московский","Судебные органы","Прокуратура Московского района","+7(812)3880376",""
"278","Московский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"279","Московский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"280","Московский","Здравоохранение","Телефон претензий по работе городской скорой помощи","+7(812)5714504",""
"281","Московский","Образование","Горячая линия Комитета по образованию","+7(812)5762019",""
"282","Московский","Социальная защита населения","Информационно-справочная телефонная служба социальной защиты населения","+7(812)3344144",""
"283","Московский","Социальная защита населения","Отдел социальной защиты населения Московского района","+7(812)5768908,+7(812)5768911",""
"284","Московский","Социальная защита населения","Горячая линия отделения Пенсионного фонда","+7(812)7772548,+7(812)7772550",""
"285","Московский","Права потребителя","Территориальный отдел управления Роспотребнадзора в Московском, Фрунзенском, Пушкинском, Колпинском районах","+7(812)7277220",""
"286","Московский","Права потребителя","Территориальный отдел защиты прав потребителей","+7(812)2335545",""
"287","Московский","Права потребителя","Справочно-информационная служба правительства СПб","+7(812)5764111",""
"288","Невский","Аварийно-диспетчерские службы","Дежурный помощник главы администрации Невского района","+7(812)4173922",""
"289","Невский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"290","Невский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз»","04",""
"291","Невский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз» (с мобильного телефона)","104",""
"292","Невский","Аварийно-диспетчерские службы","Консультационный центр (горячая линия) ГУП «ТЭК СПб»","+7(812)6019393",""
"293","Невский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"294","Невский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","082",""
"295","Невский","Правоохранительные органы","Телефон справочной ГУ МВД","+7(812)5732676",""
"296","Невский","Правоохранительные органы","Дежурная часть УМВД Невского района","+7(812)5735715,+7(812)5735702",""
"297","Невский","Правоохранительные органы","Дежурная часть ГИБДД","+7(812)5732764",""
"298","Невский","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"299","Невский","Судебные органы","Прокуратура Невского района","+7(812)4476079",""
"300","Невский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"301","Невский","Здравоохранение","Справка о наличии лекарств в городе","+7(812)2461111",""
"302","Невский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"303","Невский","Образование","Горячая линия Комитета по образованию","+7(812)2465548",""
"304","Невский","Социальная защита населения","Информационно-справочная телефонная служба социальной защиты населения","+7(812)3344144",""
"305","Невский","Социальная защита населения","Отдел социальной защиты населения администрации Невского района","+7(812)5769855",""
"306","Невский","Социальная защита населения","Социальный фонд (единый контакт-центр взаимодействия с гражданами)","+7(800)1000001",""
"307","Невский","Права потребителя","Управление Роспотребнадзора по городу Санкт-Петербургу","+7(812)7644238",""
"308","Невский","Права потребителя","Территориальный отдел управления Роспотребнадзора в Невском и Красногвардейском районах","+7(812)4125612",""
"309","Невский","Права потребителя","Единый консультационный центр управления Роспотребнадзора по городу Санкт-Петербургу","+7(800)5554943",""
"310","Петроградский","Аварийно-диспетчерские службы","Единая диспетчерская служба Петроградского района","+7(812)2412222",""
"311","Петроградский","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)2326562",""
"312","Петроградский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"313","Петроградский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз»","+7(812)6100404,04",""
"314","Петроградский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз» (с мобильного телефона)","104",""
"315","Петроградский","Аварийно-диспетчерские службы","Информационный центр ООО «Петербургтеплоэнерго»","+7(812)2330008",""
"316","Петроградский","Аварийно-диспетчерские службы","Уличное освещение СПб ГУП «Ленсвет»","+7(812)3129594",""
"317","Петроградский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"318","Петроградский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"319","Петроградский","Правоохранительные органы","Телефон справочной службы ГУ МВД","+7(812)5732676",""
"320","Петроградский","Правоохранительные органы","Дежурная часть УМВД России по Петроградскому району","+7(812)5734420,+7(812)2330202",""
"321","Петроградский","Правоохранительные органы","Дежурная часть ОГИБДД УМВД России по Петроградскому району","+7(812)5734635",""
"322","Петроградский","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"323","Петроградский","Судебные органы","Прокуратура Петроградского района","+7(812)2327293",""
"324","Петроградский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"325","Петроградский","Здравоохранение","Контакт-центр в сфере ОМС СПб","+7(812)7037301,+7(804)7009103",""
"326","Петроградский","Здравоохранение","Справка о наличии лекарств в городе","+7(812)6355566",""
"327","Петроградский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"328","Петроградский","Здравоохранение","Телефон претензий по работе городской скорой помощи","+7(812)5714504",""
"329","Петроградский","Образование","Горячая линия по вопросам дошкольного образования Петроградского района","+7(931)3266869",""
"330","Петроградский","Образование","Горячая линия по вопросам общего образования Петроградского района","+7(931)3269231",""
"331","Петроградский","Образование","Горячая линия по государственной итоговой аттестации Петроградского района","+7(931)3269120",""
"332","Петроградский","Образование","Горячая линия «Питание школьников Петроградского района»","+7(931)3266825",""
"333","Петроградский","Образование","Горячая линия по вопросам отдыха и оздоровления детей Петроградского района","+7(931)3261738",""
"334","Петроградский","Образование","Горячая линия по вопросам приёма в школы Петроградского района","+7(931)3262641",""
"335","Петроградский","Социальная защита населения","Информационно-справочная телефонная служба социальной защиты населения","+7(812)3344144",""
"336","Петроградский","Социальная защита населения","Отдел социальной защиты населения Петроградского района","+7(812)5765157",""
"337","Петроградский","Социальная защита населения","Социальный фонд России","+7(812)6778717",""
"338","Петроградский","Права потребителя","Единый консультационный центр Роспотребнадзора","+7(800)5554943",""
"339","Петроградский","Права потребителя","Консультационный центр по защите прав потребителей","+7(812)6796707,+7(812)5716200",""
"341","Петродворцовый","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)4506626",""
"342","Петродворцовый","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"343","Петродворцовый","Аварийно-диспетчерские службы","Информационный центр ООО «Петербургтеплоэнерго»","+7(812)4505253",""
"344","Петродворцовый","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"345","Петродворцовый","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"346","Петродворцовый","Аварийно-диспетчерские службы","ООО «Жилкомсервис» г. Петродворца","+7(812)4506816",""
"347","Петродворцовый","Аварийно-диспетчерские службы","ООО «Жилкомсервис» г. Ломоносова","+7(812)4223324,+7(812)4227642",""
"348","Петродворцовый","Правоохранительные органы","Телефон справочной ГУ МВД","+7(812)5732676",""
"349","Петродворцовый","Правоохранительные органы","Дежурная часть ОМВД России по Петродворцовому району","+7(812)5735250",""
"350","Петродворцовый","Правоохранительные органы","Дежурная часть ГИБДД","+7(812)2349021",""
"351","Петродворцовый","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"352","Петродворцовый","Судебные органы","Петродворцовый суд","+7(812)4206419",""
"353","Петродворцовый","Судебные органы","Прокуратура Петродворцового района","+7(812)4227873",""
"354","Петродворцовый","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"355","Петродворцовый","Здравоохранение","Справка о наличии лекарств в городе","+7(812)6355566",""
"356","Петродворцовый","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"357","Петродворцовый","Образование","Горячая линия Комитета по образованию","+7(812)5762019",""
"358","Петродворцовый","Социальная защита населения","Центр организации социального обслуживания населения","+7(812)5760578,+7(812)5760576",""
"359","Петродворцовый","Социальная защита населения","Отдел социальной защиты населения Петродворцового района","+7(812)5761709",""
"360","Петродворцовый","Социальная защита населения","Горячая линия отделения Пенсионного фонда","+7(812)2928592",""
"361","Петродворцовый","Права потребителя","Юго-западный территориальный отдел управления Роспотребнадзора по городу Санкт-Петербургу (Московский, Фрунзенский, Пушкинский, Колпинский, Кировский, Красносельский, Петродворцовый районы)","+7(812)7277220",""
"362","Петродворцовый","Права потребителя","Единый консультационный центр Роспотребнадзора","+7(800)5554943",""
"363","Петродворцовый","Права потребителя","Городской отдел защиты прав потребителей","+7(812)5758110,+7(812)5758188",""
"364","Петродворцовый","Права потребителя","Управление отдела надзора за продукцией в обороте","+7(812)7645587,+7(812)5758359",""
"365","Петродворцовый","Права потребителя","Центр отдела гигиены питания","+7(812)5717645",""
"366","Приморский","Аварийно-диспетчерские службы","Дежурная служба администрации","+7(812)4304248",""
"367","Приморский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (холодная вода)","+7(812)3050909",""
"368","Приморский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (горячая вода)","+7(812)6019393",""
"369","Приморский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"370","Приморский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз» (со стационарного телефона)","04",""
"371","Приморский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз» (с мобильного телефона)","104",""
"372","Приморский","Аварийно-диспетчерские службы","Диспетчерский центр ГУП «Ленсвет»","+7(812)3129594",""
"373","Приморский","Аварийно-диспетчерские службы","Информационный центр ГУП «ТЭК СПб»","+7(812)6019393",""
"374","Приморский","Аварийно-диспетчерские службы","Горячая линия ПАО «РоссетиЛенЭнерго»","+7(800)2200220",""
"375","Приморский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"376","Приморский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"377","Приморский","Правоохранительные органы","Телефон справочной ГУ МВД","+7(812)5732676",""
"378","Приморский","Правоохранительные органы","Дежурная часть УМВД России по Приморскому району","+7(812)5735902",""
"379","Приморский","Правоохранительные органы","Информационно-справочный телефон УГИБДД по Санкт-Петербургу и Ленинградской области","+7(812)5732764",""
"380","Приморский","Судебные органы","Приморский районный суд","+7(812)4309377,+7(812)4309388",""
"381","Приморский","Судебные органы","Прокуратура Приморского района","+7(812)4398532",""
"382","Приморский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"383","Приморский","Здравоохранение","Горячая линия Санкт-Петербургского регионального отделения Фонда социального страхования РФ","+7(812)6778717",""
"384","Приморский","Здравоохранение","Справочная служба о наличии лекарств в городе","+7(812)2461111",""
"385","Приморский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"386","Приморский","Здравоохранение","Телефон претензий по работе городской скорой помощи","+7(812)5714504",""
"387","Приморский","Образование","Горячая линия Комитета по образованию","+7(812)2465548",""
"388","Приморский","Социальная защита населения","Информационно-справочная телефонная служба социальной защиты населения","+7(812)3344144",""
"389","Приморский","Социальная защита населения","Отдел социальной защиты населения Приморского района","+7(812)2460193,+7(812)2460192,+7(812)2460191,+7(812)2460268",""
"390","Приморский","Социальная защита населения","Пенсионный фонд","+7(800)6000000",""
"391","Приморский","Права потребителя","Территориальный отдел управления Роспотребнадзора в Петроградском, Приморском, Курортном и Кронштадтском районах","+7(812)2328081",""
"392","Приморский","Права потребителя","Единый консультационный центр Роспотребнадзора","+7(800)5554943",""
"393","Пушкинский","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)4174452",""
"394","Пушкинский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (холодная вода)","+7(812)3050909",""
"395","Пушкинский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (горячая вода)","+7(812)4664800,+7(812)3151313",""
"396","Пушкинский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"397","Пушкинский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз»","+7(812)6140404",""
"398","Пушкинский","Аварийно-диспетчерские службы","Горячая линия информационного центра ГУП «ТЭК СПб»","+7(812)6019393",""
"399","Пушкинский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"400","Пушкинский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"401","Пушкинский","Аварийно-диспетчерские службы","Уборка внутриквартальных территорий (ГКУ «Жилищное агентство Пушкинского района»)","+7(812)2413980",""
"402","Пушкинский","Правоохранительные органы","Телефон справочной ГУ МВД","+7(812)5732676",""
"403","Пушкинский","Правоохранительные органы","Телефон доверия ГУ МВД","+7(812)5732181",""
"404","Пушкинский","Правоохранительные органы","Дежурная часть ОМВД России по Пушкинскому району","+7(812)5731890,+7(812)4700202",""
"405","Пушкинский","Правоохранительные органы","Дежурная часть ОГИБДД ОМВД России по Пушкинскому району Санкт-Петербурга","+7(812)4664872",""
"406","Пушкинский","Правоохранительные органы","Управление ФСБ РФ по Санкт-Петербургу и Ленинградской области (отдел по Московскому, Пушкинскому и Колпинскому районам)","+7(812)3739073",""
"407","Пушкинский","Судебные органы","Пушкинский районный суд города Санкт-Петербурга","+7(812)4516367",""
"408","Пушкинский","Судебные органы","Прокуратура Пушкинского района","+7(812)4768569",""
"409","Пушкинский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037310",""
"410","Пушкинский","Здравоохранение","Справка о наличии лекарств в городе","+7(812)6355566",""
"411","Пушкинский","Здравоохранение","Горячая линия Комитета по здравоохранению (для взрослых)","+7(812)6355577",""
"412","Пушкинский","Здравоохранение","Горячая линия Комитета по здравоохранению (для детей)","+7(812)6707801",""
"413","Пушкинский","Здравоохранение","Единый номер виртуального контактного центра Пушкинского района","+7(812)2469916",""
"414","Пушкинский","Здравоохранение","Едина городская справочная служба","122",""
"415","Пушкинский","Здравоохранение","Городская справочная служба «Здоровье города» (многоканальный)","+7(812)6355563",""
"416","Пушкинский","Здравоохранение","Телефон претензий по работе городской скорой помощи","+7(812)5714504",""
"417","Пушкинский","Образование","Горячая линия Комитета по образованию","+7(812)2465548",""
"418","Пушкинский","Социальная защита населения","Информационно-справочная телефонная служба системы социальной защиты населения","+7(812)3344144",""
"419","Пушкинский","Социальная защита населения","Отдел социальной защиты населения администрации Пушкинского района","+7(812)2414328",""
"420","Пушкинский","Социальная защита населения","Региональный контакт-центр Социального фонда России","+7(800)1000001",""
"421","Пушкинский","Социальная защита населения","Справочная Социального фонда России (региональное отделение)","+7(812)6778717",""
"422","Пушкинский","Права потребителя","Юго-западный территориальный отдел управления Роспотребнадзора в Московском, Фрунзенском, Пушкинском, Колпинском, Кировском, Красносельском, Петродворцовом районах","+7(812)7277220",""
"423","Фрунзенский","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)7096170",""
"424","Фрунзенский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (холодная вода)","+7(812)3050909",""
"425","Фрунзенский","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (горячая вода)","+7(812)3151313",""
"426","Фрунзенский","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"427","Фрунзенский","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз»","+7(812)6100404",""
"428","Фрунзенский","Аварийно-диспетчерские службы","Горячая линия ГУП «ТЭК СПб»","+7(812)6019393",""
"429","Фрунзенский","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"430","Фрунзенский","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"431","Фрунзенский","Правоохранительные органы","Телефон справочной ГУ МВД","+7(812)5732676",""
"432","Фрунзенский","Правоохранительные органы","Дежурная часть УМВД России по Фрунзенскому району","+7(812)7660202",""
"433","Фрунзенский","Правоохранительные органы","Дежурная часть ГИБДД","+7(812)2349021,+7(812)5736379",""
"434","Фрунзенский","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966",""
"435","Фрунзенский","Судебные органы","Прокуратура Фрунзенского района","+7(812)7088130",""
"436","Фрунзенский","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"437","Фрунзенский","Здравоохранение","Контакт-центр","+7(800)7008603",""
"438","Фрунзенский","Здравоохранение","Справка о наличии лекарств в городе","+7(812)6355566",""
"439","Фрунзенский","Здравоохранение","Дежурная аптека","+7(812)3145401",""
"440","Фрунзенский","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"441","Фрунзенский","Здравоохранение","Телефон претензий по работе городской скорой помощи","+7(812)5714504",""
"442","Фрунзенский","Образование","Горячая линия Комитета по образованию","+7(812)5762019",""
"443","Фрунзенский","Социальная защита населения","Информационно-справочная телефонная служба социальной защиты населения","+7(812)3344144",""
"444","Фрунзенский","Социальная защита населения","Отдел социальной защиты населения Фрунзенского района","+7(812)4172801",""
"445","Фрунзенский","Социальная защита населения","Пенсионный фонд во Фрунзенском районе","+7(812)4900777",""
"446","Фрунзенский","Права потребителя","Территориальный отдел управления Роспотребнадзора в Московском, Фрунзенском, Пушкинском, Колпинском районах","+7(812)7277220",""
"447","Фрунзенский","Права потребителя","Городской отдел защиты прав потребителей","+7(812)5758110",""
"448","Центральный","Аварийно-диспетчерские службы","Дежурный помощник главы администрации","+7(812)2742310",""
"449","Центральный","Аварийно-диспетчерские службы","Повреждения водопроводной уличной сети (холодная вода)","+7(812)3050909",""
"450","Центральный","Аварийно-диспетчерские службы","Горячая линия ГУП «Водоканал Санкт-Петербурга»","+7(812)3050909",""
"451","Центральный","Аварийно-диспетчерские службы","Горячая линия ГРО «ПетербургГаз»","+7(812)6100404,04",""
"452","Центральный","Аварийно-диспетчерские службы","Диспетчерская служба АО «Теплосеть СПб»","+7(812)9018191",""
"453","Центральный","Аварийно-диспетчерские службы","Работа общественного транспорта","+7(812)5765555",""
"454","Центральный","Аварийно-диспетчерские службы","Центр по приёму обращений граждан по всем вопросам, связанным с качеством оказываемых услуг ЖКХ","004",""
"455","Центральный","Аварийно-диспетчерские службы","СПб ГКУ «Жилищное агентство Центрального района Санкт-Петербурга» (по вопросам ЖКХ)","+7(812)2721144",""
"456","Центральный","Правоохранительные органы","Телефон справочной ГУ МВД","+7(812)5732676",""
"457","Центральный","Правоохранительные органы","Телефон доверия ГУ МВД","+7(812)5732181",""
"458","Центральный","Правоохранительные органы","Дежурная часть УМВД России по Центральному району","+7(812)5734880",""
"459","Центральный","Правоохранительные органы","Телефон справочной ГИБДД","+7(812)5732764",""
"460","Центральный","Правоохранительные органы","Телефон по вопросам ДТП","+7(812)5732764",""
"461","Центральный","Судебные органы","Санкт-Петербургский городской суд","+7(812)4595966,+7(812)4595958,+7(812)4595954",""
"462","Центральный","Судебные органы","Прокуратура Санкт-Петербурга","+7(812)3182612",""
"463","Центральный","Судебные органы","Прокуратура Санкт-Петербурга (дежурный прокурор)","+7(812)3154853",""
"464","Центральный","Здравоохранение","Территориальный фонд ОМС Санкт-Петербурга","+7(812)7037301",""
"465","Центральный","Здравоохранение","Региональная линия социального страхования граждан г. Санкт-Петербурга и Ленинградской области","+7(812)6778717",""
"466","Центральный","Здравоохранение","Справка о наличии лекарств в городе","+7(812)2461111",""
"467","Центральный","Здравоохранение","Горячая линия Комитета по здравоохранению","+7(812)6355577",""
"468","Центральный","Образование","Горячая линия Комитета по образованию","+7(812)5762019",""
"469","Центральный","Социальная защита населения","Информационно-справочная телефонная служба Комитета по социальной политике Санкт-Петербурга","+7(812)3344144",""
"470","Центральный","Социальная защита населения","Отдел социальной защиты населения Центрального района","+7(812)4174884",""
"471","Центральный","Социальная защита населения","Региональная линия Социального фонда России по Санкт-Петербургу и Ленинградской области","+7(812)6778717",""
"472","Центральный","Права потребителя","Горячая линия Роспотребнадзора","+7(800)5554943",""
